,is_promoted
27445,0
45887,0
49679,0
10999,0
19589,0
40503,0
20784,0
40127,0
5121,0
38931,0
43546,0
20199,0
34338,0
49738,0
41289,0
12335,0
1871,0
1272,0
10506,0
4235,0
34538,0
30540,0
33711,0
6261,0
16245,0
46937,0
50400,0
823,0
50822,0
11467,0
28793,0
12711,0
22954,0
22369,0
9766,0
16029,0
19031,0
8648,0
2709,0
35888,0
4358,0
15627,0
40696,0
1372,0
52451,0
34037,0
7289,0
18120,0
2973,0
34031,0
35535,0
37250,0
18385,0
2671,0
12675,0
39230,0
50687,0
41917,0
40577,0
20015,0
11201,0
6008,0
40124,0
50396,0
22000,0
46672,0
13400,0
12561,0
48422,0
37379,0
35850,0
37179,0
3637,0
31571,0
27147,0
28458,0
6192,0
6864,0
45220,0
23530,0
34681,0
6084,0
51669,0
23355,0
25247,0
39994,0
39092,0
10206,0
12705,0
52870,0
11841,0
35070,0
37226,0
8766,0
24290,0
22228,0
38054,0
980,0
44827,0
7456,0
35825,0
35956,0
211,0
18169,0
35589,0
27909,0
32983,0
13062,0
45256,0
18701,0
23755,0
13678,0
20647,0
1106,0
21749,0
31375,0
40509,0
50481,0
32941,0
22087,0
51789,0
4434,0
29340,0
12868,0
45516,0
40605,0
17451,0
4416,0
41684,0
42628,0
8573,0
13639,0
36441,0
6428,0
45524,0
36530,0
45767,0
1492,0
35640,0
14214,0
8783,0
28260,0
23925,0
48097,0
3592,0
46368,0
3220,0
27812,0
35051,0
17156,0
12289,0
27068,0
4751,0
2016,0
10056,0
49769,0
19089,0
25007,0
31351,0
4623,0
7213,0
28451,0
29066,0
53954,0
21219,0
51808,0
24397,0
53279,0
51021,0
26604,0
8142,0
31763,0
45159,0
40607,0
10983,0
15137,0
5190,0
7276,0
1969,0
28025,0
38907,0
13766,0
30997,0
51863,0
2911,0
49853,0
36026,0
25768,0
10124,0
44066,0
42221,0
50671,0
2585,0
51832,0
37187,0
29808,0
20722,0
34762,0
12684,0
44040,0
10032,0
36609,0
20469,0
33200,0
12443,0
7256,0
32284,0
31697,0
43135,0
22769,0
9363,0
43025,0
5573,0
46051,0
38157,0
42292,0
30625,0
4938,0
40341,0
14405,0
34605,0
31752,0
33881,0
22803,0
174,0
24323,0
40913,0
9026,0
21651,0
14726,0
36567,0
15299,0
1955,0
8103,0
35241,0
41919,0
36852,0
47680,0
14247,0
27826,0
43926,0
13355,0
6841,0
24706,0
38146,0
52678,0
33005,0
4062,0
19274,0
24703,0
48597,0
17137,0
27504,0
49604,0
54794,0
39215,0
7638,0
40144,0
13395,0
1906,0
28398,0
3765,0
48791,0
38011,0
32666,0
25783,0
36039,0
33974,0
45122,0
44593,0
40417,0
46097,0
39528,0
32425,0
15479,0
16403,0
36082,0
44228,0
4758,0
9453,0
32899,0
15724,0
12735,0
43879,0
50240,0
51416,0
54163,0
3427,0
27269,0
2263,0
35733,0
21123,0
43930,0
9631,0
35642,0
8778,0
18357,0
18634,0
901,0
11912,0
26018,0
40951,0
17671,0
18254,0
11249,0
31902,0
47118,0
51085,0
8558,0
38203,0
24301,0
37520,0
42973,0
10581,0
3275,0
54528,0
52565,0
42303,0
6504,0
16266,0
9261,0
39849,0
5909,0
29661,0
1489,0
1200,0
54057,0
45851,0
8724,0
43726,0
44741,0
29696,0
41913,0
16607,0
48454,0
30265,0
43683,0
24847,0
45605,0
54298,0
18883,0
46867,0
31458,0
5968,0
22238,0
37798,0
29283,0
47206,0
37371,0
13624,0
9594,0
40739,0
4115,0
9125,0
48128,0
36526,0
50277,0
6009,0
13539,0
34690,0
411,0
42900,0
28819,0
35964,0
38469,0
16334,0
19021,0
32238,0
41351,0
16217,0
52789,0
20830,0
14185,0
46652,0
30599,0
48631,0
18978,0
42582,0
32848,0
28724,0
43179,0
48618,0
10852,0
35918,0
46425,0
39389,0
1162,0
25613,0
827,0
24856,0
54452,0
53059,0
4199,0
51048,0
6464,0
15837,0
12105,0
48635,0
52447,0
17544,0
2883,0
40067,0
25307,0
20117,0
29395,0
20198,0
32619,0
10599,0
42789,0
21577,0
17036,0
1313,0
11599,0
23375,0
8696,0
40997,0
7905,0
26622,0
45937,0
32906,0
9344,0
14488,0
53411,0
2024,0
29225,0
53814,0
52790,0
37906,0
22892,0
25745,0
14474,0
19954,0
16504,0
36670,0
35147,0
4164,0
19590,0
51266,0
2102,0
51003,0
38108,0
6760,0
11632,0
11690,0
28570,0
553,0
7205,0
19209,0
14813,0
18280,0
10644,0
4065,0
18952,0
29907,0
25360,0
3604,0
46400,0
5656,0
36293,0
35898,0
40933,0
30058,0
36463,0
52184,0
54728,0
49810,0
16677,0
12799,0
16109,0
10217,0
45706,0
40433,0
27435,0
19856,0
42109,0
29011,0
44135,0
18430,0
30855,0
47700,0
31240,0
17348,0
52759,0
40727,0
53439,0
28879,0
16153,0
2906,0
42750,0
24772,0
29989,0
39929,0
39574,0
17537,0
10361,0
606,0
54181,0
37417,0
51128,0
27517,0
54069,0
47014,0
35370,0
13222,0
22413,0
6003,0
30610,0
22408,0
39376,0
13717,0
47661,0
19258,0
2386,0
14555,0
21048,0
47653,0
40141,0
16526,0
20100,0
17556,0
15856,0
44178,0
46150,0
21888,0
41172,0
1554,0
29183,0
20754,0
4080,0
2295,0
11151,0
10284,0
54671,0
38253,0
30117,0
6106,0
16168,0
2260,0
33070,0
20165,0
18707,0
7303,0
53660,0
34797,0
41543,0
27315,0
47423,0
3641,0
22299,0
16134,0
21212,0
48815,0
49140,0
51471,0
1007,0
4682,0
3327,0
13003,0
14612,0
25376,0
36908,0
53143,0
34159,0
48159,0
36635,0
26411,0
16819,0
25406,0
14609,0
11747,0
25441,0
9886,0
42426,0
25824,0
28993,0
11483,0
48750,0
34443,0
22420,0
1314,0
21681,0
38135,0
32429,0
37534,0
30132,0
23190,0
2090,0
54441,0
22326,0
51406,0
50187,0
52693,0
46125,0
5338,0
13244,0
25199,0
14106,0
2948,0
16498,0
47611,0
29120,0
20349,0
14991,0
9490,0
29251,0
29266,0
10429,0
20556,0
16394,0
24910,0
15916,0
46404,0
41542,0
14659,0
19465,0
43689,0
33765,0
49897,0
36213,0
19942,0
43696,0
27552,0
21069,0
37974,0
39520,0
40192,0
24056,0
52224,0
17494,0
28092,0
47984,0
8875,0
14407,0
35597,0
32374,0
3466,0
16481,0
31841,0
14321,0
989,0
31823,0
20768,0
11071,0
38575,0
48111,0
51877,0
48393,0
8787,0
15043,0
27731,0
24540,0
4559,0
13567,0
10628,0
48145,0
26738,0
47748,0
12731,0
35739,0
21457,0
3612,0
5042,0
7088,0
36962,0
10382,0
21011,0
16943,0
8833,0
9139,0
28247,0
46742,0
54520,0
25304,0
14768,0
24477,0
42885,0
19928,0
54136,0
13098,0
1216,0
9579,0
14360,0
38015,0
33651,0
7512,0
45727,0
1787,0
45439,0
38571,0
48499,0
8201,0
14759,0
43271,0
37740,0
11652,0
51878,0
49030,0
15870,0
2544,0
446,0
19110,0
53678,0
27012,0
2208,0
21963,0
1232,0
7673,0
51861,0
19730,0
7315,0
5458,0
4239,0
53898,0
39079,0
40689,0
11742,0
4770,0
26098,0
28646,0
22370,0
47263,0
22075,0
6053,0
38846,0
45318,0
17314,0
51354,0
21993,0
34225,0
22773,0
38127,0
16669,0
23970,0
51755,0
13619,0
36673,0
36143,0
22038,0
17522,0
5558,0
36787,0
23471,0
34958,0
44102,0
37549,0
46297,0
15908,0
37889,0
54415,0
28446,0
16946,0
12253,0
34700,0
28817,0
38223,0
50536,0
21663,0
33776,0
36749,0
8612,0
40349,0
20098,0
34968,0
49827,0
40329,0
52923,0
19671,0
44657,0
15963,0
29598,0
40628,0
41392,0
50866,0
7264,0
37165,0
33121,0
24086,0
9282,0
5874,0
11347,0
26976,0
27697,0
7099,0
12044,0
18307,0
16087,0
26755,0
42640,0
53385,0
51584,0
38768,0
7938,0
1520,0
25141,0
50199,0
39987,0
27564,0
54230,0
43042,0
4292,0
41797,0
38554,0
23282,0
25616,0
48231,0
16911,0
7390,0
40694,0
19700,0
46458,0
788,0
21193,0
11225,0
28982,0
4102,0
22768,0
12103,0
16556,0
4175,0
42060,0
51826,0
49299,0
8533,0
49406,0
9246,0
32920,0
48039,0
35294,0
5609,0
68,0
47791,0
10479,0
25578,0
33364,0
38230,0
15488,0
9355,0
13207,0
54189,0
22751,0
1997,0
53448,0
7717,0
48214,0
43074,0
39637,0
81,0
34253,0
6580,0
36202,0
21517,0
51769,0
53964,0
3472,0
32500,0
34929,0
24305,0
30929,0
50491,0
36831,0
27944,0
47091,0
26232,0
6941,0
27983,0
18999,0
8496,0
14848,0
6409,0
575,0
7880,0
6101,0
1098,0
44726,0
7474,0
49825,0
40217,0
10202,0
31803,0
34268,0
45480,0
3561,0
22182,0
12236,0
5725,0
48810,0
18726,0
16390,0
4613,0
37700,0
51020,0
16539,0
21884,0
42909,0
7086,0
42061,0
24498,0
3798,0
30885,0
53815,0
16915,0
24025,0
1344,0
13758,0
23097,0
8907,0
8101,0
33232,0
7775,0
16046,0
33020,0
33418,0
33107,0
48680,0
25148,0
15427,0
46626,0
11353,0
12280,0
39512,0
27485,0
46254,0
47292,0
40152,0
21677,0
48644,0
36320,0
29482,0
50186,0
26937,0
9540,0
36096,0
2822,0
36600,0
35706,0
9031,0
54360,0
24966,0
24870,0
13569,0
1359,0
22435,0
46445,0
25730,0
27689,0
51214,0
50946,0
54583,0
39222,0
2153,0
31161,0
41666,0
47844,0
40151,0
22872,0
21721,0
24156,0
38324,0
17653,0
38534,0
7418,0
27026,0
52545,0
1456,0
19660,0
50391,0
16423,0
3377,0
6861,0
6450,0
16176,0
24697,0
718,0
45258,0
11361,0
37421,0
7476,0
28944,0
40878,0
45508,0
12121,0
5418,0
19301,0
2878,0
54132,0
36141,0
51302,0
13986,0
49159,0
22105,0
8059,0
33268,0
7179,0
16750,0
3839,0
36335,0
12623,0
1934,0
47348,0
23837,0
24699,0
3460,0
28392,0
36359,0
23192,0
32883,0
37955,0
11278,0
29776,0
20774,0
3952,0
18117,0
30547,0
3101,0
16616,0
54160,0
42549,0
45419,0
32551,0
29305,0
13642,0
25271,0
12081,0
11969,0
12,0
47469,0
24817,0
50650,0
54432,0
54626,0
51052,0
30870,0
37102,0
5184,0
223,0
19118,0
27215,0
16747,0
10421,0
48872,0
19544,0
910,0
3748,0
8904,0
18885,0
50900,0
871,0
6790,0
180,0
28294,0
14524,0
43808,0
9408,0
30815,0
1117,0
47121,0
46191,0
36641,0
8989,0
7940,0
51639,0
45441,0
53668,0
43559,0
20862,0
21827,0
4010,0
3108,0
45562,0
54066,0
34560,0
29597,0
53204,0
12153,0
46551,0
11963,0
53782,0
37963,0
29040,0
19305,0
35034,0
16326,0
10540,0
25919,0
49103,0
24977,0
34542,0
29015,0
10865,0
33410,0
25109,0
27561,0
35410,0
37270,0
31740,0
2953,0
11882,0
49852,0
27762,0
28871,0
19120,0
15707,0
6014,0
33997,0
18877,0
42148,0
9931,0
29839,0
47818,0
8202,0
33915,0
47424,0
42237,0
50421,0
13605,0
44282,0
54333,0
42569,0
11871,0
18574,0
17766,0
15117,0
310,0
4680,0
47375,0
27759,0
27968,0
14290,0
47141,0
4058,0
37144,0
3736,0
8960,0
24255,0
46028,0
15764,0
8218,0
19175,0
52863,0
26841,0
35005,0
19605,0
3927,0
31057,0
34213,0
16595,0
17630,0
17830,0
1648,0
37953,0
3822,0
40054,0
21604,0
50367,0
39074,0
23625,0
1881,0
24649,0
42716,0
15665,0
39487,0
8649,0
49188,0
41360,0
40796,0
24547,0
26703,0
37737,0
7568,0
24554,0
13241,0
23707,0
1362,0
38850,0
16624,0
19761,0
36675,0
30137,0
17097,0
23739,0
43867,0
44961,0
11634,0
23054,0
38347,0
36613,0
49185,0
44857,0
3376,0
36699,0
15713,0
30611,0
46134,0
6299,0
4530,0
2015,0
32499,0
27408,0
19035,0
18232,0
23829,0
13791,0
25101,0
3781,0
3180,0
49278,0
12971,0
37470,0
25892,0
32448,0
40338,0
13083,0
12966,0
35641,0
12402,0
7351,0
25312,0
44850,0
4752,0
39502,0
42286,0
1260,0
4610,0
31379,0
30893,0
51315,0
41942,0
1046,0
40679,0
39700,0
4355,0
3407,0
43663,0
13823,0
6404,0
30845,0
17225,0
24997,0
22079,0
8123,0
2767,0
34321,0
23165,0
38587,0
21469,0
49486,0
44189,0
27278,0
5064,0
10469,0
49694,0
29771,0
7260,0
2736,0
4369,0
22984,0
40711,0
17911,0
603,0
939,0
25503,0
13872,0
52598,0
32029,0
38820,0
17852,0
24234,0
29229,0
15949,0
53217,0
50661,0
54239,0
48483,0
20174,0
42037,0
23815,0
41312,0
41317,0
48242,0
31594,0
29172,0
25083,0
5746,0
25985,0
41631,0
18561,0
23615,0
18237,0
51536,0
18932,0
41534,0
25996,0
17401,0
2300,0
3915,0
7008,0
445,0
29438,0
41453,0
30445,0
25236,0
24671,0
54295,0
15090,0
3812,0
29554,0
14001,0
5293,0
14816,0
43501,0
37389,0
37723,0
14171,0
10073,0
46030,0
28436,0
8882,0
47053,0
17450,0
36392,0
20007,0
22841,0
15332,0
14964,0
12521,0
31986,0
25153,0
31834,0
27014,0
8491,0
1982,0
32873,0
16953,0
7465,0
35272,0
35760,0
41679,0
46654,0
14492,0
35238,0
31842,0
45057,0
31497,0
53570,0
16839,0
34413,0
17155,0
41100,0
23127,0
13293,0
39495,0
39971,0
50710,0
2610,0
1220,0
31788,0
29936,0
32161,0
32304,0
195,0
3291,0
124,0
31909,0
44694,0
36969,0
52383,0
7560,0
4750,0
11776,0
13162,0
29138,0
5952,0
39192,0
47922,0
34339,0
31761,0
37434,0
50286,0
53449,0
28115,0
18514,0
33696,0
17326,0
10876,0
35897,0
3105,0
32079,0
50480,0
17844,0
27314,0
39367,0
7561,0
27785,0
3439,0
18665,0
489,0
15356,0
35342,0
26413,0
43968,0
14945,0
49607,0
2753,0
3208,0
52562,0
15554,0
10441,0
12303,0
1287,0
48403,0
17639,0
43525,0
17390,0
2449,0
22839,0
2306,0
18298,0
9521,0
42620,0
31723,0
48575,0
20566,0
38180,0
20186,0
45385,0
26907,0
35855,0
28271,0
43151,0
35891,0
43830,0
32867,0
14787,0
1814,0
44814,0
22716,0
22873,0
32675,0
14736,0
43090,0
29326,0
12012,0
1286,0
15396,0
30410,0
14076,0
18549,0
17148,0
20903,0
22475,0
31013,0
42350,0
41788,0
28019,0
48714,0
19481,0
9792,0
8402,0
46788,0
49962,0
12651,0
31169,0
3096,0
19853,0
47010,0
44748,0
19666,0
54346,0
44234,0
46979,0
27570,0
33751,0
52215,0
400,0
32786,0
41288,0
32980,0
26862,0
538,0
16085,0
24837,0
31081,0
16434,0
14846,0
15936,0
45358,0
12300,0
45611,0
47581,0
38207,0
15088,0
11252,0
45475,0
44035,0
30567,0
43638,0
18863,0
32904,0
38020,0
53124,0
30956,0
15687,0
53465,0
6329,0
36835,0
17745,0
1100,0
44438,0
5862,0
26407,0
28410,0
25853,0
26331,0
32785,0
6620,0
7174,0
18582,0
8736,0
46259,0
46267,0
38920,0
25756,0
51678,0
25342,0
23290,0
7283,0
18994,0
44712,0
12373,0
9665,0
44602,0
18094,0
35444,0
3587,0
22637,0
26752,0
36906,0
31026,0
22899,0
34446,0
213,0
30356,0
46798,0
5669,0
14598,0
18006,0
26508,0
31089,0
1572,0
49695,0
45138,0
8706,0
50326,0
660,0
26527,0
18615,0
14186,0
9419,0
10747,0
16397,0
44581,0
8090,0
20896,0
13269,0
32802,0
30473,0
38774,0
20642,0
23503,0
43498,0
33183,0
36811,0
51563,0
47437,0
34774,0
17979,0
5430,0
18231,0
46674,0
53417,0
37249,0
2785,0
45187,0
41425,0
51415,0
36914,0
19047,0
29637,0
42092,0
15071,0
27594,0
24752,0
31258,0
20565,0
4335,0
34986,0
26382,0
13088,0
32706,0
17535,0
27110,0
51648,0
52965,0
3422,0
15994,0
25344,0
44894,0
53223,0
1183,0
4644,0
7125,0
54040,0
2311,0
47036,0
41369,0
17792,0
33333,0
7653,0
26370,0
29753,0
2600,0
44816,0
46415,0
17988,0
49772,0
12091,0
32153,0
50602,0
11939,0
9274,0
337,0
29025,0
37237,0
13184,0
42638,0
11549,0
34901,0
23180,0
5441,0
27498,0
43413,0
8819,0
11342,0
12902,0
28615,0
3423,0
31941,0
45679,0
51349,0
38397,0
2745,0
27050,0
15868,0
15478,0
27252,0
13671,0
40030,0
36666,0
44904,0
2659,0
6821,0
25035,0
5888,0
40504,0
34289,0
25343,0
35759,0
10897,0
21370,0
49179,0
46660,0
32832,0
49990,0
19160,0
15567,0
27974,0
34551,0
15140,0
50153,0
37267,0
13027,0
16544,0
6834,0
16805,0
49394,0
14628,0
11450,0
51672,0
19532,0
2808,0
1904,0
52715,0
7677,0
15300,0
18332,0
52294,0
9731,0
3581,0
10922,0
14263,0
4120,0
45931,0
4244,0
18949,0
54237,0
24743,0
32248,0
16830,0
35962,0
37962,0
32447,0
46037,0
22491,0
22419,0
41265,0
13971,0
18688,0
2805,0
7820,0
47203,0
6747,0
50049,0
2966,0
37483,0
26743,0
49784,0
15288,0
19348,0
49158,0
16891,0
32045,0
46118,0
16603,0
39407,0
44160,0
42859,0
29987,0
38061,0
44623,0
42417,0
16791,0
24773,0
24394,0
23827,0
8474,0
39019,0
36446,0
11795,0
42105,0
31385,0
46610,0
28122,0
12510,0
12475,0
2129,0
34181,0
2233,0
50017,0
44086,0
43987,0
39036,0
12005,0
46239,0
35864,0
31436,0
26378,0
32922,0
3786,0
42629,0
45912,0
34234,0
54694,0
45886,0
26980,0
5265,0
48142,0
51954,0
52994,0
3775,0
18940,0
3400,0
13300,0
53504,0
48300,0
24653,0
41801,0
881,0
13053,0
519,0
37261,0
31578,0
15101,0
34328,0
20140,0
42727,0
2980,0
46883,0
48346,0
13247,0
43624,0
29082,0
225,0
45343,0
23110,0
50314,0
34570,0
43269,0
48746,0
10775,0
10233,0
4099,0
34167,0
23890,0
50099,0
5326,0
52459,0
32480,0
27473,0
39382,0
26124,0
9162,0
43716,0
20071,0
10424,0
29535,0
16880,0
8747,0
35108,0
6991,0
22922,0
18216,0
6729,0
12247,0
31915,0
8669,0
50662,0
51429,0
11386,0
29037,0
45024,0
46377,0
14471,0
48418,0
19610,0
17612,0
39679,0
39008,0
2842,0
18435,0
46503,0
21583,0
28130,0
29044,0
16862,0
32199,0
52769,0
43091,0
15768,0
21792,0
30903,0
34619,0
44064,0
7704,0
15347,0
49687,0
34021,0
38912,0
9371,0
29511,0
54407,0
37342,0
924,0
37537,0
10743,0
2249,0
46908,0
30612,0
169,0
43622,0
18961,0
185,0
1196,0
16179,0
20247,0
35557,0
37027,0
15524,0
36138,0
27774,0
39137,0
43749,0
47719,0
24742,0
53622,0
35168,0
48874,0
43688,0
15561,0
37177,0
25605,0
18890,0
17959,0
11553,0
32851,0
14592,0
38863,0
15910,0
25414,0
37331,0
50812,0
14839,0
32327,0
33395,0
8308,0
22337,0
17165,0
44010,0
44051,0
30738,0
447,0
46090,0
42996,0
23674,0
37770,0
45930,0
42687,0
5207,0
14718,0
20455,0
45854,0
21654,0
2786,0
54007,0
29743,0
40735,0
45690,0
32993,0
37352,0
13357,0
1601,0
6505,0
52211,0
5868,0
53382,0
52023,0
15846,0
32601,0
40986,0
21486,0
6452,0
26306,0
53845,0
37140,0
2108,0
50631,0
53523,0
5534,0
7150,0
51993,0
9137,0
26033,0
4554,0
24223,0
35685,0
6982,0
14577,0
16113,0
8925,0
50007,0
10975,0
25714,0
33799,0
1355,0
34133,0
12237,0
39948,0
54023,0
5563,0
26972,0
47200,0
22667,0
89,0
27578,0
41742,0
1461,0
38284,0
38408,0
48973,0
35090,0
14702,0
17345,0
25336,0
2690,0
2465,0
31949,0
33350,0
21112,0
32578,0
36382,0
4362,0
22205,0
24326,0
49834,0
30752,0
38111,0
17968,0
3602,0
28142,0
51127,0
22635,0
49370,0
26559,0
30284,0
29401,0
25939,0
35472,0
27995,0
41379,0
32474,0
33498,0
45350,0
36459,0
13770,0
33909,0
44458,0
42565,0
44149,0
22291,0
9704,0
18639,0
16226,0
32845,0
41285,0
699,0
36764,0
53654,0
16346,0
8836,0
10797,0
38209,0
16989,0
38056,0
23684,0
47862,0
49971,0
44673,0
54302,0
6112,0
16117,0
10057,0
17742,0
36623,0
20006,0
53179,0
1307,0
1919,0
45777,0
5488,0
33086,0
16428,0
36596,0
37980,0
46225,0
12386,0
15089,0
33650,0
42901,0
45134,0
10347,0
3187,0
35289,0
34308,0
20255,0
1612,0
30606,0
21401,0
32084,0
41014,0
51164,0
14093,0
41134,0
46284,0
35211,0
11669,0
30098,0
30813,0
35562,0
17912,0
23300,0
34142,0
25231,0
16323,0
26115,0
3367,0
38718,0
5999,0
22347,0
27441,0
8641,0
5100,0
25238,0
7626,0
48157,0
53314,0
32916,0
48761,0
8140,0
46429,0
8734,0
10102,0
38029,0
32377,0
41467,0
27253,0
8567,0
32268,0
45959,0
52898,0
32841,0
54607,0
35380,0
24260,0
23910,0
12439,0
10402,0
3885,0
40403,0
28802,0
46962,0
8194,0
19390,0
49557,0
37044,0
48547,0
4968,0
48753,0
9095,0
47135,0
39028,0
46542,0
21020,0
21702,0
35824,0
1558,0
44115,0
48154,0
40426,0
38484,0
1610,0
48974,0
10665,0
19196,0
23575,0
16229,0
11938,0
42400,0
7475,0
41292,0
49418,0
37608,0
53704,0
51081,0
47332,0
34050,0
26812,0
41590,0
37529,0
6846,0
42662,0
24668,0
20799,0
13728,0
33009,0
5972,0
13822,0
19308,0
3892,0
19416,0
16451,0
41243,0
7951,0
17592,0
7577,0
39296,0
7632,0
47688,0
16086,0
50131,0
30728,0
104,0
14593,0
6422,0
41637,0
51955,0
20578,0
48979,0
48607,0
47248,0
35503,0
42301,0
37228,0
39473,0
11005,0
44422,0
47754,0
52327,0
30393,0
14572,0
46065,0
15999,0
18384,0
595,0
10091,0
31978,0
10058,0
5378,0
3929,0
54127,0
1091,0
51924,0
34348,0
19486,0
15132,0
17107,0
18398,0
18379,0
14103,0
6185,0
33869,0
43645,0
29212,0
54450,0
45463,0
31734,0
38642,0
42085,0
44148,0
39577,0
31321,0
30444,0
961,0
12908,0
37107,0
48539,0
25592,0
3033,0
38342,0
40060,0
13507,0
21600,0
30201,0
3379,0
8399,0
29442,0
44078,0
7265,0
33323,0
40090,0
1759,0
14468,0
53070,0
30536,0
9941,0
14315,0
53029,0
43741,0
7707,0
13103,0
28167,0
983,0
14931,0
43106,0
7924,0
32992,0
41417,0
36108,0
54091,0
13613,0
4549,0
27117,0
46843,0
40791,0
39101,0
25113,0
8285,0
46746,0
51480,0
16297,0
267,0
12432,0
18220,0
5547,0
45738,0
20935,0
41310,0
38218,0
11434,0
17500,0
46326,0
25206,0
38063,0
48197,0
39388,0
24904,0
11574,0
12852,0
26945,0
49042,0
37547,0
23332,0
45400,0
7990,0
48006,0
22399,0
33446,0
322,0
20695,0
11583,0
37996,0
15754,0
16816,0
21455,0
42385,0
50217,0
4236,0
14136,0
3364,0
19270,0
18350,0
29088,0
35058,0
6120,0
26435,0
39108,0
21801,0
25383,0
48976,0
23750,0
11636,0
3624,0
27425,0
11644,0
8619,0
15523,0
10005,0
10101,0
29781,0
6486,0
32834,0
52831,0
4183,0
32259,0
20714,0
15671,0
49060,0
18424,0
29012,0
716,0
24707,0
14501,0
10269,0
804,0
2782,0
51568,0
632,0
47378,0
53760,0
15826,0
39697,0
11447,0
21257,0
11531,0
32876,0
7112,0
40589,0
20274,0
16994,0
1818,0
17867,0
50103,0
30726,0
21360,0
4531,0
33444,0
34041,0
39274,0
26958,0
29508,0
7760,0
26497,0
28725,0
34756,0
28884,0
9034,0
49128,0
36339,0
40556,0
11744,0
16546,0
41170,0
54274,0
40368,0
5770,0
46401,0
33624,0
25036,0
2784,0
3294,0
24876,0
20933,0
6899,0
53870,0
43406,0
11748,0
8537,0
15738,0
28501,0
38572,0
38932,0
31520,0
13310,0
52360,0
15545,0
44568,0
3348,0
24048,0
28810,0
12596,0
474,0
0,0
20605,0
22165,0
27588,0
29962,0
5834,0
4344,0
27133,0
1403,0
29538,0
41732,0
27343,0
12517,0
18050,0
48749,0
46175,0
2313,0
12946,0
36798,0
1949,0
37885,0
28803,0
29111,0
44696,0
37397,0
33276,0
1635,0
3410,0
30452,0
36019,0
31409,0
32505,0
44543,0
37624,0
53337,0
42545,0
18265,0
33264,0
17198,0
24457,0
54554,0
37386,0
18134,0
49025,0
51696,0
54140,0
32146,0
1363,0
34184,0
21206,0
15221,0
8658,0
8124,0
30510,0
11354,0
54178,0
33040,0
12683,0
10959,0
51896,0
8521,0
49635,0
25313,0
25155,0
34038,0
47039,0
15152,0
54285,0
29315,0
16802,0
28908,0
18383,0
13936,0
46535,0
42992,0
636,0
30404,0
31342,0
23271,0
24597,0
15871,0
48398,0
44401,0
51522,0
37268,0
34675,0
34734,0
13477,0
50525,0
584,0
44490,0
11899,0
42956,0
24879,0
3496,0
23866,0
11086,0
32516,0
7480,0
38136,0
139,0
20497,0
10715,0
7049,0
50728,0
19667,0
22074,0
597,0
29693,0
38514,0
21809,0
47458,0
8731,0
28565,0
48670,0
43604,0
5261,0
3806,0
18172,0
26624,0
7580,0
38138,0
23927,0
44265,0
1168,0
31260,0
7947,0
43343,0
27626,0
54106,0
47692,0
26290,0
10893,0
53240,0
27418,0
52138,0
33184,0
14738,0
52603,0
19640,0
38295,0
482,0
15051,0
10065,0
6393,0
36180,0
27059,0
15629,0
49244,0
53152,0
37641,0
19083,0
19410,0
13412,0
20381,0
15116,0
4631,0
26093,0
27708,0
7753,0
5944,0
13708,0
12082,0
42144,0
30003,0
4810,0
20213,0
10048,0
53690,0
427,0
38467,0
29786,0
3347,0
20294,0
37084,0
20911,0
20989,0
6914,0
8458,0
38573,0
48338,0
33122,0
2580,0
35396,0
12067,0
4779,0
31029,0
41889,0
53224,0
40306,0
30729,0
28354,0
35593,0
3018,0
29041,0
2904,0
43757,0
54001,0
15423,0
48852,0
3883,0
45446,0
38194,0
52018,0
39904,0
14117,0
7585,0
38130,0
13950,0
6436,0
39372,0
42382,0
8228,0
52665,0
37864,0
46257,0
19315,0
31486,0
15340,0
48248,0
16618,0
33214,0
15339,0
44297,0
39504,0
39144,0
37384,0
45019,0
6411,0
53236,0
35189,0
11267,0
21697,0
54158,0
5757,0
28952,0
8019,0
13990,0
10294,0
944,0
10001,0
36858,0
42702,0
48757,0
34819,0
45448,0
29051,0
45237,0
37656,0
42331,0
45459,0
10822,0
3111,0
24583,0
50159,0
26481,0
1962,0
3474,0
32381,0
30792,0
8260,0
29657,0
25443,0
54050,0
38692,0
53588,0
31755,0
23303,0
39770,0
20283,0
7768,0
1435,0
27197,0
43261,0
50251,0
13368,0
33660,0
9835,0
12560,0
17360,0
36078,0
30878,0
15907,0
40319,0
8334,0
17721,0
2131,0
3121,0
10833,0
22423,0
53869,0
16032,0
368,0
54437,0
37100,0
9934,0
27098,0
49031,0
9334,0
8930,0
28519,0
624,0
24784,0
44299,0
39645,0
1206,0
24825,0
47639,0
45928,0
15492,0
2152,0
53192,0
7706,0
9952,0
24423,0
496,0
6746,0
27553,0
41299,0
46974,0
44830,0
40753,0
38277,0
22150,0
47744,0
52963,0
33434,0
31042,0
21509,0
54705,0
5074,0
8361,0
45254,0
26212,0
49053,0
44751,0
33383,0
27674,0
42040,0
41300,0
42201,0
13109,0
10181,0
18627,0
46149,0
50239,0
49251,0
52222,0
28345,0
23075,0
23195,0
11892,0
41278,0
46543,0
53628,0
51371,0
27843,0
45732,0
35939,0
30928,0
40782,0
41405,0
48100,0
10794,0
40787,0
11816,0
37951,0
49349,0
24196,0
53860,0
28956,0
37205,0
52259,0
343,0
26737,0
14491,0
6319,0
29961,0
34911,0
10092,0
27688,0
30173,0
